    [[ 9.43878740e-02,  1.82763208e-03, -1.14119790e-01,
         8.79630670e-02,  1.68185085e-02,  3.62711065e-02,
        -1.46898572e-04, -1.11608125e-01,  9.38258395e-02,
        -6.64622933e-02, -8.59410241e-02,  3.53852212e-02,
         1.73635632e-02,  1.00083135e-01,  3.17896865e-02,
        -8.22328478e-02, -3.26338038e-02, -5.01473472e-02,
         1.06808595e-01, -4.97938767e-02,  7.97922835e-02,
         2.37428676e-03,  3.17015275e-02,  5.33883981e-02,
        -8.76520760e-03,  5.28579652e-02, -6.47734851e-02,
         8.90571177e-02,  6.72468916e-02,  4.76177968e-02,
        -5.59417941e-02,  3.62712219e-02, -5.36356028e-03,
         7.60217831e-02, -5.22822142e-02, -5.78486286e-02,
        -3.39992493e-02, -4.85130921e-02,  1.21324137e-03,
         7.48226941e-02, -3.14852744e-02, -1.47427451e-02,
        -9.72236097e-02, -5.54597378e-03, -2.14561541e-02,
        -1.42338751e-02, -7.48537779e-02, -8.87770578e-02,
        -2.45167371e-02, -8.00558776e-02, -7.64712021e-02,
        -9.32334438e-02,  2.48736292e-02,  1.01117492e-02,
        -3.65809575e-02, -3.28314714e-02, -1.08805060e-01,
        -1.17166840e-01,  1.10115573e-01,  6.96436688e-02,
        -6.32646531e-02, -4.58610952e-02,  1.06003031e-01,
        -6.42198846e-02, -4.90811653e-02, -7.63127638e-04,
         4.90928628e-02,  9.12827477e-02, -8.67457166e-02,
         1.13037340e-01,  8.63322765e-02,  1.14276379e-01,
         7.55624904e-04,  1.16165262e-02, -4.38759923e-02,
        -2.29369085e-02, -1.06325246e-01,  1.06760338e-02,
        -9.84136239e-02, -5.86043522e-02, -4.29545455e-02,
         5.64053319e-02, -1.12694427e-01,  8.46599862e-02,
         7.42360651e-02, -3.70333232e-02,  9.53261703e-02,
         3.72895077e-02, -5.41257337e-02,  5.30895032e-02,
        -7.51866177e-02,  7.00775608e-02, -2.69495845e-02,
        -1.07400581e-01, -3.81501280e-02,  4.06291671e-02,
        -7.25033358e-02, -2.77777482e-02,  2.46563442e-02,
        -9.67522897e-03, -3.42516750e-02,  7.68024102e-02,
        -1.15774959e-01, -5.14225587e-02,  5.50335180e-03,
         9.71856639e-02,  2.01767627e-02,  4.28868011e-02,
        -1.00223981e-01, -9.55762640e-02,  6.06806055e-02,
        -4.25452776e-02,  9.60811973e-02, -5.08761890e-02,
        -8.95522013e-02,  5.82839251e-02, -4.19856012e-02,
        -8.13670531e-02,  2.56827790e-02,  4.08353955e-02,
        -1.15086235e-01, -6.32382482e-02, -7.54580274e-02,
         7.91131780e-02,  2.10684165e-02, -3.82424681e-03,
         1.69652365e-02,  3.33970971e-02,  6.83796927e-02,
         7.23942518e-02,  7.67456219e-02, -3.64809483e-02,
         1.11706011e-01,  1.15512190e-02,  1.11889243e-01,
         7.88549408e-02,  8.32877383e-02,  2.51564477e-02,
        -1.29339561e-01,  2.48238500e-02, -1.85620748e-02,
        -4.55705589e-03,  9.42876786e-02,  7.45698884e-02,
         4.32898849e-02,  2.01605493e-03, -8.16636384e-02,
         5.90812936e-02, -8.52091685e-02, -1.88012309e-02,
        -3.86762843e-02, -6.27183691e-02, -1.04417294e-01,
         7.37302229e-02,  8.78622532e-02,  8.32759738e-02,
        -5.44577837e-02,  1.09509960e-01, -7.44612142e-02,
         1.04843356e-01, -4.16496657e-02, -8.96092877e-02,
         8.29314142e-02, -3.14689986e-02,  1.07513756e-01,
         1.54757444e-02, -5.11101224e-02, -7.85894245e-02,
        -4.27385345e-02, -6.70195818e-02, -1.82916075e-02,
         5.63707091e-02,  2.97828997e-03, -3.74835618e-02,
         5.82054220e-02,  3.48595791e-02,  7.52145946e-02,
         6.76815882e-02, -4.27837186e-02,  1.11652069e-01,
         4.93166074e-02, -1.81297753e-02,  9.38058794e-02,
         4.62104306e-02, -2.52775997e-02,  3.52068581e-02,
         1.30687982e-01,  1.15282767e-01,  3.10050566e-02,
         8.11522454e-02, -9.64215863e-03, -8.89478996e-02,
        -1.00914523e-01, -9.87533331e-02,  1.03640638e-01,
        -7.76199251e-02, -8.15175325e-02,  1.38773769e-01,
         1.14540029e-02,  8.06484073e-02,  1.98326148e-02,
         2.90828235e-02, -2.47005317e-02, -2.46291514e-03,
         4.41442244e-02,  4.84753735e-02,  1.57412253e-02,
         8.20169225e-02, -1.43689394e-01,  9.87538025e-02,
        -3.63501371e-03, -7.52234831e-02,  8.32794011e-02,
         4.18385863e-03, -4.95637320e-02, -4.90708882e-03,
        -1.14150763e-01, -1.02309681e-01,  5.76389022e-02,
         1.77783091e-02,  3.75619940e-02, -1.98170319e-02,
         7.21421540e-02, -6.20015115e-02, -1.32375313e-02,
        -1.43201631e-02,  5.26695698e-02, -7.27706850e-02,
        -1.27236024e-01, -1.37322217e-01,  2.29005911e-03,
        -1.08582638e-02, -8.50666761e-02, -4.13557068e-02,
        -7.40078613e-02,  1.28337480e-02, -9.76654068e-02,
         3.72302718e-02, -1.91580411e-02,  9.10421554e-03,
         5.62767349e-02, -1.05518028e-01, -1.98281519e-02,
         1.56635605e-02, -6.80607706e-02, -2.21420620e-02,
        -4.27981801e-02, -3.78592797e-02,  9.17390361e-02,
         1.01944402e-01,  4.20016050e-03,  7.31007010e-02,
         2.45990567e-02, -9.05961171e-02,  5.10349981e-02,
        -2.53068320e-02,  7.73762539e-02,  4.45348676e-03,
        -1.06368035e-01, -1.57659706e-02,  3.74537222e-02,
         5.71269095e-02, -1.24579575e-02,  8.34927484e-02,
        -1.17371045e-02, -1.07743889e-01, -1.03448562e-01,
        -4.15562652e-02, -1.04321770e-01,  7.68661425e-02,
         5.74445836e-02, -6.31964281e-02, -1.30189702e-01,
         1.26896158e-01, -3.85521427e-02, -4.42100354e-02,
        -1.71502009e-02,  1.01064175e-01, -1.00724779e-01,
         5.74532934e-02, -8.46195444e-02, -1.37757910e-02,
         4.22919076e-03,  9.80214626e-02, -1.08144321e-02,
        -6.76782709e-03,  7.15480968e-02,  1.06711604e-01,
        -1.46449171e-02,  4.24580798e-02, -2.07030009e-02,
         1.07878111e-01,  3.83371003e-02, -6.20492082e-03,
         7.99727514e-02, -5.06866463e-02,  2.69079786e-02,
        -8.56743604e-02,  1.87164184e-03,  1.04353882e-01,
         7.69966096e-02,  1.04834236e-01, -1.39431104e-01,
         1.01267114e-01,  1.08472839e-01,  7.85345659e-02,
        -1.19951762e-01, -5.28032891e-02, -1.12965606e-01,
        -2.78648138e-02, -1.32569694e-03,  1.31554782e-01,
         8.45530927e-02,  7.04907849e-02,  4.70697507e-02,
        -2.46677101e-02,  5.12243994e-02, -3.02664433e-02,
        -1.61922649e-02,  2.16655713e-02,  1.23877220e-01,
         9.32232514e-02, -1.17770605e-01,  6.86088130e-02,
         6.37571067e-02, -3.44164893e-02,  9.09470990e-02,
         8.27435702e-02,  1.03877515e-01,  2.11425107e-02,
        -8.88887271e-02,  2.59402432e-02, -7.04968274e-02,
        -5.84248193e-02, -1.01590626e-01,  3.95662114e-02,
        -8.31001475e-02, -1.84220541e-02,  3.71678397e-02,
        -6.13208115e-02,  6.42673150e-02, -9.94054377e-02,
        -2.52883323e-02, -7.61484280e-02, -1.25610121e-02,
        -1.05106138e-01, -2.53695548e-02,  5.86625487e-02,
         3.05561665e-02,  1.02082290e-01,  6.18846528e-03,
        -4.10042778e-02, -6.32754117e-02,  1.12735465e-01,
        -1.78638697e-02,  2.52639931e-02,  6.62385300e-02,
        -8.03707633e-03, -1.05166756e-01, -2.23051868e-02,
        -4.80655469e-02,  9.19491500e-02,  1.07586138e-01,
         2.02935841e-02,  6.58089519e-02,  5.98976426e-02,
         8.92576352e-02,  3.51413451e-02,  1.03868902e-01,
        -1.46227665e-02, -9.46656987e-02, -7.87395984e-02,
        -1.94738358e-02, -5.32393716e-02, -6.62378967e-02,
         5.47197051e-02,  1.08688079e-01,  3.61853689e-02,
         3.22710425e-02,  9.72493365e-03,  1.37591846e-02,
        -2.71296455e-03,  1.13886259e-01,  1.27792090e-01,
        -7.21052140e-02, -1.09222330e-01, -8.48899037e-03,
        -3.13546881e-02, -1.01742901e-01,  8.87347385e-02,
        -6.65835440e-02,  8.94690156e-02,  4.10569608e-02,
        -6.85427561e-02, -1.28170904e-02, -2.00622156e-02,
         3.60893942e-02,  7.06678927e-02, -1.08115353e-01,
         6.84537590e-02,  1.06170669e-01,  6.57170117e-02,
        -2.53911130e-02,  1.04749031e-01,  5.95103428e-02,
        -1.88183859e-02,  6.86293170e-02,  2.75432207e-02,
        -4.18972448e-02, -1.06216609e-01, -1.41492235e-02,
